Keys.SendInput,1,1,1,vocola_ext_keys,vocola_ext_keys.send_input
Pythonhelpers.MakeFormattedPrintLine,0,0,0,vocola_ext_pythonhelpers,vocola_ext_pythonhelpers.make_formatted_print_line
String.GetName,1,1,0,vocola_ext_stringqh - kopie,vocola_ext_stringqh - kopie.getname
String.GetPassword,1,1,0,vocola_ext_stringqh - kopie,vocola_ext_stringqh - kopie.getpassword
String.NsformatCapitalize,1,1,0,vocola_ext_stringqh - kopie,vocola_ext_stringqh - kopie.nsformatcapitalize
String.Capitalize,1,1,0,vocola_ext_stringqh - kopie,vocola_ext_stringqh - kopie.capitalize
String.GetName,1,1,0,vocola_ext_stringqh,vocola_ext_stringqh.getname
String.GetPassword,1,1,0,vocola_ext_stringqh,vocola_ext_stringqh.getpassword
String.NsformatCapitalize,1,1,0,vocola_ext_stringqh,vocola_ext_stringqh.nsformatcapitalize
String.Capitalize,1,1,0,vocola_ext_stringqh,vocola_ext_stringqh.capitalize
